INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "339"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
INFO - root - preproces -- None
WARNING - root - root is not explicitly specified, using default value: None
/home/v-chaoqw/MYSFC-ORI/workspace/train_imdb.pickle
inputs Tensor("train/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("train/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("train/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("train/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("train/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("train/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
/home/v-chaoqw/MYSFC-ORI/workspace/val_imdb.pickle
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
2017-12-17 02:54:51.610794: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610869: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610889: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610911: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:51.610932: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 02:54:52.720508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.10GiB
2017-12-17 02:54:52.720581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-17 02:54:52.720608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-17 02:54:52.720633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Restore from last checkpoint: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-17 02:54:57.281672: step 0, loss = 2.28, batch loss = 2.23 (2.5 examples/sec; 3.163 sec/batch; 292h:08m:38s remains)
INFO - root - 2017-12-17 03:25:36.656836: step 7980, loss = 0.18, batch loss = 0.14 (21.7 examples/sec; 0.368 sec/batch; 33h:10m:11s remains)
INFO - root - 2017-12-17 03:25:40.446881: step 7990, loss = 0.15, batch loss = 0.11 (20.5 examples/sec; 0.389 sec/batch; 35h:06m:23s remains)
INFO - root - 2017-12-17 03:25:44.229867: step 8000, loss = 0.20, batch loss = 0.16 (21.8 examples/sec; 0.367 sec/batch; 33h:04m:47s remains)
INFO - root - 2017-12-17 03:25:48.065860: step 8010, loss = 0.18, batch loss = 0.14 (21.1 examples/sec; 0.379 sec/batch; 34h:09m:40s remains)
INFO - root - 2017-12-17 03:25:51.835381: step 8020, loss = 0.14, batch loss = 0.10 (20.7 examples/sec; 0.386 sec/batch; 34h:47m:02s remains)
INFO - root - 2017-12-17 03:25:55.553352: step 8030, loss = 0.16, batch loss = 0.12 (21.9 examples/sec; 0.366 sec/batch; 32h:59m:24s remains)
INFO - root - 2017-12-17 03:25:59.320344: step 8040, loss = 0.15, batch loss = 0.11 (21.1 examples/sec; 0.380 sec/batch; 34h:13m:23s remains)
INFO - root - 2017-12-17 03:26:02.950022: step 8050, loss = 0.28, batch loss = 0.24 (21.1 examples/sec; 0.379 sec/batch; 34h:11m:46s remains)
INFO - root - 2017-12-17 03:26:06.588179: step 8060, loss = 0.18, batch loss = 0.14 (21.5 examples/sec; 0.372 sec/batch; 33h:29m:08s remains)
INFO - root - 2017-12-17 03:26:10.356900: step 8070, loss = 0.11, batch loss = 0.07 (21.5 examples/sec; 0.373 sec/batch; 33h:36m:28s remains)
INFO - root - 2017-12-17 03:26:13.709236: step 8080, loss = 0.15, batch loss = 0.11 (26.3 examples/sec; 0.305 sec/batch; 27h:26m:49s remains)
INFO - root - 2017-12-17 03:26:16.890856: step 8090, loss = 0.25, batch loss = 0.20 (22.4 examples/sec; 0.357 sec/batch; 32h:10m:03s remains)
INFO - root - 2017-12-17 03:26:20.424830: step 8100, loss = 0.15, batch loss = 0.10 (21.0 examples/sec; 0.380 sec/batch; 34h:15m:25s remains)
INFO - root - 2017-12-17 03:26:24.384168: step 8110, loss = 0.15, batch loss = 0.11 (20.6 examples/sec; 0.388 sec/batch; 35h:00m:01s remains)
INFO - root - 2017-12-17 03:26:28.178180: step 8120, loss = 0.14, batch loss = 0.10 (21.2 examples/sec; 0.378 sec/batch; 34h:03m:11s remains)
INFO - root - 2017-12-17 03:26:31.931735: step 8130, loss = 0.17, batch loss = 0.12 (21.9 examples/sec; 0.366 sec/batch; 32h:57m:31s remains)
INFO - root - 2017-12-17 03:26:35.664730: step 8140, loss = 0.14, batch loss = 0.10 (21.8 examples/sec; 0.367 sec/batch; 33h:02m:33s remains)
INFO - root - 2017-12-17 03:26:39.065870: step 8150, loss = 0.18, batch loss = 0.14 (22.8 examples/sec; 0.351 sec/batch; 31h:39m:58s remains)
INFO - root - 2017-12-17 03:26:42.731051: step 8160, loss = 0.13, batch loss = 0.09 (21.4 examples/sec; 0.373 sec/batch; 33h:36m:48s remains)
INFO - root - 2017-12-17 03:26:46.484072: step 8170, loss = 0.15, batch loss = 0.11 (20.5 examples/sec; 0.390 sec/batch; 35h:09m:49s remains)
INFO - root - 2017-12-17 03:26:50.304211: step 8180, loss = 0.16, batch loss = 0.12 (20.8 examples/sec; 0.385 sec/batch; 34h:40m:11s remains)
INFO - root - 2017-12-17 03:26:54.118912: step 8190, loss = 0.15, batch loss = 0.11 (20.8 examples/sec; 0.385 sec/batch; 34h:43m:09s remains)
INFO - root - 2017-12-17 03:26:57.875833: step 8200, loss = 0.15, batch loss = 0.11 (22.3 examples/sec; 0.359 sec/batch; 32h:20m:56s remains)
INFO - root - 2017-12-17 03:27:01.716974: step 8210, loss = 0.15, batch loss = 0.11 (22.6 examples/sec; 0.353 sec/batch; 31h:50m:04s remains)
INFO - root - 2017-12-17 03:27:05.398851: step 8220, loss = 0.15, batch loss = 0.11 (21.4 examples/sec; 0.373 sec/batch; 33h:37m:25s remains)
INFO - root - 2017-12-17 03:27:09.068312: step 8230, loss = 0.18, batch loss = 0.14 (21.4 examples/sec; 0.374 sec/batch; 33h:42m:43s remains)
INFO - root - 2017-12-17 03:27:12.703489: step 8240, loss = 0.15, batch loss = 0.11 (21.5 examples/sec; 0.372 sec/batch; 33h:29m:57s remains)
INFO - root - 2017-12-17 03:27:16.358561: step 8250, loss = 0.23, batch loss = 0.18 (22.8 examples/sec; 0.351 sec/batch; 31h:36m:31s remains)
INFO - root - 2017-12-17 03:27:20.007031: step 8260, loss = 0.14, batch loss = 0.09 (26.5 examples/sec; 0.302 sec/batch; 27h:09m:52s remains)
INFO - root - 2017-12-17 03:27:23.144282: step 8270, loss = 0.16, batch loss = 0.12 (24.8 examples/sec; 0.322 sec/batch; 29h:00m:51s remains)
INFO - root - 2017-12-17 03:27:26.743484: step 8280, loss = 0.14, batch loss = 0.09 (21.9 examples/sec; 0.366 sec/batch; 32h:55m:43s remains)
INFO - root - 2017-12-17 03:27:30.409120: step 8290, loss = 0.21, batch loss = 0.17 (20.7 examples/sec; 0.386 sec/batch; 34h:43m:38s remains)
INFO - root - 2017-12-17 03:27:34.212749: step 8300, loss = 0.17, batch loss = 0.13 (20.5 examples/sec; 0.391 sec/batch; 35h:12m:21s remains)
INFO - root - 2017-12-17 03:27:38.162371: step 8310, loss = 0.13, batch loss = 0.09 (21.6 examples/sec; 0.370 sec/batch; 33h:21m:08s remains)
INFO - root - 2017-12-17 03:27:41.659820: step 8320, loss = 0.19, batch loss = 0.15 (22.2 examples/sec; 0.360 sec/batch; 32h:25m:51s remains)
INFO - root - 2017-12-17 03:27:45.354216: step 8330, loss = 0.13, batch loss = 0.09 (20.8 examples/sec; 0.385 sec/batch; 34h:42m:07s remains)
INFO - root - 2017-12-17 03:27:49.094588: step 8340, loss = 0.16, batch loss = 0.12 (21.0 examples/sec; 0.381 sec/batch; 34h:19m:04s remains)
INFO - root - 2017-12-17 03:27:52.889080: step 8350, loss = 0.13, batch loss = 0.09 (20.7 examples/sec; 0.387 sec/batch; 34h:49m:33s remains)
INFO - root - 2017-12-17 03:27:56.711136: step 8360, loss = 0.15, batch loss = 0.11 (21.3 examples/sec; 0.376 sec/batch; 33h:53m:42s remains)
INFO - root - 2017-12-17 03:28:00.334386: step 8370, loss = 0.14, batch loss = 0.09 (21.0 examples/sec; 0.380 sec/batch; 34h:14m:18s remains)
INFO - root - 2017-12-17 03:28:04.134481: step 8380, loss = 0.16, batch loss = 0.11 (21.4 examples/sec; 0.375 sec/batch; 33h:43m:07s remains)
INFO - root - 2017-12-17 03:28:07.894799: step 8390, loss = 0.17, batch loss = 0.13 (20.5 examples/sec; 0.389 sec/batch; 35h:03m:06s remains)
INFO - root - 2017-12-17 03:28:11.686762: step 8400, loss = 0.13, batch loss = 0.09 (20.6 examples/sec; 0.388 sec/batch; 34h:53m:57s remains)
INFO - root - 2017-12-17 03:28:15.646885: step 8410, loss = 0.16, batch loss = 0.11 (20.3 examples/sec; 0.394 sec/batch; 35h:28m:48s remains)
INFO - root - 2017-12-17 03:28:19.328554: step 8420, loss = 0.14, batch loss = 0.10 (22.5 examples/sec; 0.355 sec/batch; 31h:57m:05s remains)
INFO - root - 2017-12-17 03:28:23.111741: step 8430, loss = 0.16, batch loss = 0.11 (21.0 examples/sec; 0.381 sec/batch; 34h:16m:05s remains)
INFO - root - 2017-12-17 03:28:26.845311: step 8440, loss = 0.14, batch loss = 0.10 (21.4 examples/sec; 0.373 sec/batch; 33h:35m:33s remains)
INFO - root - 2017-12-17 03:28:29.798440: step 8450, loss = 0.17, batch loss = 0.13 (25.9 examples/sec; 0.308 sec/batch; 27h:45m:54s remains)
INFO - root - 2017-12-17 03:28:32.771738: step 8460, loss = 0.11, batch loss = 0.07 (25.7 examples/sec; 0.312 sec/batch; 28h:02m:48s remains)
INFO - root - 2017-12-17 03:28:35.798356: step 8470, loss = 0.34, batch loss = 0.30 (29.2 examples/sec; 0.274 sec/batch; 24h:39m:11s remains)
INFO - root - 2017-12-17 03:28:38.723770: step 8480, loss = 0.14, batch loss = 0.10 (30.2 examples/sec; 0.265 sec/batch; 23h:48m:26s remains)
INFO - root - 2017-12-17 03:28:41.910683: step 8490, loss = 0.20, batch loss = 0.16 (27.8 examples/sec; 0.287 sec/batch; 25h:51m:34s remains)
INFO - root - 2017-12-17 03:28:44.988883: step 8500, loss = 0.22, batch loss = 0.18 (30.4 examples/sec; 0.263 sec/batch; 23h:41m:19s remains)
INFO - root - 2017-12-17 03:28:48.220654: step 8510, loss = 0.17, batch loss = 0.13 (24.8 examples/sec; 0.323 sec/batch; 29h:01m:40s remains)
INFO - root - 2017-12-17 03:28:51.431941: step 8520, loss = 0.16, batch loss = 0.12 (25.2 examples/sec; 0.317 sec/batch; 28h:34m:17s remains)
INFO - root - 2017-12-17 03:28:54.702960: step 8530, loss = 0.16, batch loss = 0.12 (23.4 examples/sec; 0.342 sec/batch; 30h:49m:04s remains)
INFO - root - 2017-12-17 03:28:58.319861: step 8540, loss = 0.16, batch loss = 0.12 (22.3 examples/sec; 0.358 sec/batch; 32h:13m:17s remains)
INFO - root - 2017-12-17 03:29:01.867694: step 8550, loss = 0.15, batch loss = 0.11 (23.5 examples/sec; 0.340 sec/batch; 30h:35m:35s remains)
INFO - root - 2017-12-17 03:29:05.513681: step 8560, loss = 0.15, batch loss = 0.11 (26.4 examples/sec; 0.303 sec/batch; 27h:15m:19s remains)
INFO - root - 2017-12-17 03:29:09.298192: step 8570, loss = 0.17, batch loss = 0.13 (21.3 examples/sec; 0.375 sec/batch; 33h:45m:47s remains)
INFO - root - 2017-12-17 03:29:13.025778: step 8580, loss = 0.15, batch loss = 0.11 (20.9 examples/sec; 0.383 sec/batch; 34h:27m:28s remains)
INFO - root - 2017-12-17 03:29:16.773868: step 8590, loss = 0.16, batch loss = 0.12 (20.4 examples/sec; 0.393 sec/batch; 35h:20m:02s remains)
INFO - root - 2017-12-17 03:29:20.540540: step 8600, loss = 0.14, batch loss = 0.10 (21.6 examples/sec; 0.371 sec/batch; 33h:23m:51s remains)
INFO - root - 2017-12-17 03:29:24.459277: step 8610, loss = 0.14, batch loss = 0.10 (21.3 examples/sec; 0.376 sec/batch; 33h:47m:03s remains)
INFO - root - 2017-12-17 03:29:28.212872: step 8620, loss = 0.12, batch loss = 0.08 (23.7 examples/sec; 0.338 sec/batch; 30h:22m:34s remains)
INFO - root - 2017-12-17 03:29:32.006448: step 8630, loss = 0.14, batch loss = 0.10 (20.9 examples/sec; 0.383 sec/batch; 34h:29m:30s remains)
INFO - root - 2017-12-17 03:29:35.760433: step 8640, loss = 0.16, batch loss = 0.12 (20.8 examples/sec; 0.384 sec/batch; 34h:32m:21s remains)
INFO - root - 2017-12-17 03:29:39.573583: step 8650, loss = 0.12, batch loss = 0.08 (20.4 examples/sec; 0.392 sec/batch; 35h:18m:00s remains)
INFO - root - 2017-12-17 03:29:43.298969: step 8660, loss = 0.27, batch loss = 0.23 (20.8 examples/sec; 0.384 sec/batch; 34h:35m:12s remains)
INFO - root - 2017-12-17 03:29:47.013970: step 8670, loss = 0.13, batch loss = 0.09 (21.4 examples/sec; 0.374 sec/batch; 33h:40m:17s remains)
INFO - root - 2017-12-17 03:29:50.802245: step 8680, loss = 0.24, batch loss = 0.20 (20.4 examples/sec; 0.393 sec/batch; 35h:21m:19s remains)
INFO - root - 2017-12-17 03:29:54.509362: step 8690, loss = 0.14, batch loss = 0.10 (21.2 examples/sec; 0.378 sec/batch; 34h:00m:36s remains)
INFO - root - 2017-12-17 03:29:58.278919: step 8700, loss = 0.15, batch loss = 0.11 (21.4 examples/sec; 0.374 sec/batch; 33h:40m:15s remains)
INFO - root - 2017-12-17 03:30:02.295886: step 8710, loss = 0.21, batch loss = 0.17 (22.3 examples/sec; 0.359 sec/batch; 32h:17m:37s remains)
INFO - root - 2017-12-17 03:30:06.091955: step 8720, loss = 0.20, batch loss = 0.16 (21.1 examples/sec; 0.379 sec/batch; 34h:05m:44s remains)
INFO - root - 2017-12-17 03:30:09.806007: step 8730, loss = 0.12, batch loss = 0.08 (21.7 examples/sec; 0.369 sec/batch; 33h:11m:25s remains)
INFO - root - 2017-12-17 03:30:13.584111: step 8740, loss = 0.14, batch loss = 0.10 (21.3 examples/sec; 0.375 sec/batch; 33h:44m:41s remains)
INFO - root - 2017-12-17 03:30:17.373999: step 8750, loss = 0.19, batch loss = 0.15 (21.3 examples/sec; 0.375 sec/batch; 33h:45m:22s remains)
INFO - root - 2017-12-17 03:30:21.104940: step 8760, loss = 0.16, batch loss = 0.12 (21.2 examples/sec; 0.377 sec/batch; 33h:55m:26s remains)
INFO - root - 2017-12-17 03:30:24.805494: step 8770, loss = 0.14, batch loss = 0.10 (21.2 examples/sec; 0.378 sec/batch; 34h:00m:39s remains)
INFO - root - 2017-12-17 03:30:28.595845: step 8780, loss = 0.15, batch loss = 0.11 (21.4 examples/sec; 0.374 sec/batch; 33h:35m:23s remains)
INFO - root - 2017-12-17 03:30:32.401954: step 8790, loss = 0.18, batch loss = 0.14 (20.9 examples/sec; 0.382 sec/batch; 34h:21m:24s remains)
INFO - root - 2017-12-17 03:30:36.217653: step 8800, loss = 0.14, batch loss = 0.10 (21.4 examples/sec; 0.374 sec/batch; 33h:35m:24s remains)
INFO - root - 2017-12-17 03:30:40.137640: step 8810, loss = 0.18, batch loss = 0.13 (22.0 examples/sec; 0.364 sec/batch; 32h:45m:08s remains)
INFO - root - 2017-12-17 03:30:43.854629: step 8820, loss = 0.15, batch loss = 0.11 (21.1 examples/sec; 0.380 sec/batch; 34h:07m:51s remains)
INFO - root - 2017-12-17 03:30:47.566739: step 8830, loss = 0.15, batch loss = 0.11 (21.4 examples/sec; 0.375 sec/batch; 33h:40m:48s remains)
INFO - root - 2017-12-17 03:30:51.309380: step 8840, loss = 0.16, batch loss = 0.12 (22.2 examples/sec; 0.360 sec/batch; 32h:21m:50s remains)
INFO - root - 2017-12-17 03:30:55.088329: step 8850, loss = 0.11, batch loss = 0.07 (20.3 examples/sec; 0.394 sec/batch; 35h:25m:20s remains)
INFO - root - 2017-12-17 03:30:58.900003: step 8860, loss = 0.14, batch loss = 0.10 (20.7 examples/sec; 0.386 sec/batch; 34h:41m:26s remains)
INFO - root - 2017-12-17 03:31:02.724461: step 8870, loss = 0.14, batch loss = 0.10 (20.9 examples/sec; 0.382 sec/batch; 34h:22m:07s remains)
INFO - root - 2017-12-17 03:31:06.503552: step 8880, loss = 0.12, batch loss = 0.08 (20.6 examples/sec; 0.388 sec/batch; 34h:53m:12s remains)
INFO - root - 2017-12-17 03:31:10.220058: step 8890, loss = 0.13, batch loss = 0.09 (21.3 examples/sec; 0.376 sec/batch; 33h:48m:32s remains)
INFO - root - 2017-12-17 03:31:13.919173: step 8900, loss = 0.17, batch loss = 0.13 (20.9 examples/sec; 0.383 sec/batch; 34h:25m:56s remains)
INFO - root - 2017-12-17 03:31:17.914179: step 8910, loss = 0.12, batch loss = 0.08 (21.0 examples/sec; 0.381 sec/batch; 34h:12m:15s remains)
INFO - root - 2017-12-17 03:31:21.653580: step 8920, loss = 0.19, batch loss = 0.15 (21.8 examples/sec; 0.367 sec/batch; 33h:00m:48s remains)
INFO - root - 2017-12-17 03:31:25.444233: step 8930, loss = 0.18, batch loss = 0.14 (20.9 examples/sec; 0.382 sec/batch; 34h:22m:41s remains)
INFO - root - 2017-12-17 03:31:29.125909: step 8940, loss = 0.16, batch loss = 0.12 (21.9 examples/sec; 0.365 sec/batch; 32h:48m:36s remains)
INFO - root - 2017-12-17 03:31:32.868825: step 8950, loss = 0.19, batch loss = 0.15 (20.8 examples/sec; 0.384 sec/batch; 34h:30m:10s remains)
INFO - root - 2017-12-17 03:31:36.662862: step 8960, loss = 0.18, batch loss = 0.14 (21.7 examples/sec; 0.368 sec/batch; 33h:03m:28s remains)
INFO - root - 2017-12-17 03:31:40.426851: step 8970, loss = 0.14, batch loss = 0.10 (22.7 examples/sec; 0.353 sec/batch; 31h:40m:55s remains)
INFO - root - 2017-12-17 03:31:44.178402: step 8980, loss = 0.19, batch loss = 0.15 (21.7 examples/sec; 0.369 sec/batch; 33h:09m:35s remains)
INFO - root - 2017-12-17 03:31:47.706998: step 8990, loss = 0.11, batch loss = 0.07 (22.3 examples/sec; 0.359 sec/batch; 32h:13m:28s remains)
INFO - root - 2017-12-17 03:31:51.441210: step 9000, loss = 0.14, batch loss = 0.10 (22.8 examples/sec; 0.351 sec/batch; 31h:34m:24s remains)
INFO - root - 2017-12-17 03:31:55.383228: step 9010, loss = 0.13, batch loss = 0.09 (21.4 examples/sec; 0.374 sec/batch; 33h:37m:40s remains)
INFO - root - 2017-12-17 03:31:59.018953: step 9020, loss = 0.14, batch loss = 0.10 (21.9 examples/sec; 0.366 sec/batch; 32h:52m:04s remains)
INFO - root - 2017-12-17 03:32:02.616367: step 9030, loss = 0.11, batch loss = 0.07 (22.8 examples/sec; 0.350 sec/batch; 31h:28m:19s remains)
INFO - root - 2017-12-17 03:32:06.097067: step 9040, loss = 0.14, batch loss = 0.10 (24.6 examples/sec; 0.325 sec/batch; 29h:13m:48s remains)
INFO - root - 2017-12-17 03:32:09.775180: step 9050, loss = 0.12, batch loss = 0.08 (21.3 examples/sec; 0.375 sec/batch; 33h:40m:10s remains)
INFO - root - 2017-12-17 03:32:13.386835: step 9060, loss = 0.15, batch loss = 0.11 (20.4 examples/sec; 0.392 sec/batch; 35h:15m:24s remains)
INFO - root - 2017-12-17 03:32:17.116308: step 9070, loss = 0.14, batch loss = 0.10 (21.6 examples/sec; 0.371 sec/batch; 33h:20m:58s remains)
INFO - root - 2017-12-17 03:32:20.797322: step 9080, loss = 0.15, batch loss = 0.11 (22.3 examples/sec; 0.358 sec/batch; 32h:12m:07s remains)
INFO - root - 2017-12-17 03:32:24.497528: step 9090, loss = 0.15, batch loss = 0.11 (21.0 examples/sec; 0.381 sec/batch; 34h:11m:52s remains)
INFO - root - 2017-12-17 03:32:28.175352: step 9100, loss = 0.12, batch loss = 0.08 (21.8 examples/sec; 0.366 sec/batch; 32h:54m:21s remains)
INFO - root - 2017-12-17 03:32:32.040846: step 9110, loss = 0.15, batch loss = 0.11 (21.8 examples/sec; 0.368 sec/batch; 33h:00m:58s remains)
INFO - root - 2017-12-17 03:32:35.747026: step 9120, loss = 0.13, batch loss = 0.09 (22.0 examples/sec; 0.364 sec/batch; 32h:39m:15s remains)
INFO - root - 2017-12-17 03:32:39.491147: step 9130, loss = 0.16, batch loss = 0.12 (20.9 examples/sec; 0.383 sec/batch; 34h:25m:54s remains)
INFO - root - 2017-12-17 03:32:43.084313: step 9140, loss = 0.18, batch loss = 0.14 (26.2 examples/sec; 0.306 sec/batch; 27h:27m:41s remains)
INFO - root - 2017-12-17 03:32:46.777307: step 9150, loss = 0.13, batch loss = 0.09 (22.5 examples/sec; 0.355 sec/batch; 31h:52m:08s remains)
INFO - root - 2017-12-17 03:32:50.553868: step 9160, loss = 0.12, batch loss = 0.08 (22.0 examples/sec; 0.363 sec/batch; 32h:35m:57s remains)
INFO - root - 2017-12-17 03:32:54.256597: step 9170, loss = 0.16, batch loss = 0.12 (20.8 examples/sec; 0.385 sec/batch; 34h:35m:51s remains)
INFO - root - 2017-12-17 03:32:58.010147: step 9180, loss = 0.26, batch loss = 0.22 (19.8 examples/sec; 0.404 sec/batch; 36h:17m:40s remains)
INFO - root - 2017-12-17 03:33:01.701630: step 9190, loss = 0.17, batch loss = 0.13 (23.4 examples/sec; 0.341 sec/batch; 30h:38m:28s remains)
INFO - root - 2017-12-17 03:33:05.492268: step 9200, loss = 0.17, batch loss = 0.13 (21.2 examples/sec; 0.377 sec/batch; 33h:49m:12s remains)
INFO - root - 2017-12-17 03:33:09.382370: step 9210, loss = 0.16, batch loss = 0.12 (21.7 examples/sec; 0.368 sec/batch; 33h:04m:23s remains)
INFO - root - 2017-12-17 03:33:13.131550: step 9220, loss = 0.25, batch loss = 0.21 (20.9 examples/sec; 0.382 sec/batch; 34h:19m:57s remains)
INFO - root - 2017-12-17 03:33:16.758217: step 9230, loss = 0.18, batch loss = 0.14 (22.2 examples/sec; 0.360 sec/batch; 32h:20m:59s remains)
INFO - root - 2017-12-17 03:33:20.457644: step 9240, loss = 0.17, batch loss = 0.13 (21.6 examples/sec; 0.370 sec/batch; 33h:15m:11s remains)
INFO - root - 2017-12-17 03:33:24.185823: step 9250, loss = 0.16, batch loss = 0.12 (21.8 examples/sec; 0.366 sec/batch; 32h:52m:48s remains)
INFO - root - 2017-12-17 03:33:27.783343: step 9260, loss = 0.14, batch loss = 0.10 (21.8 examples/sec; 0.367 sec/batch; 32h:55m:18s remains)
INFO - root - 2017-12-17 03:33:31.465882: step 9270, loss = 0.13, batch loss = 0.09 (21.6 examples/sec; 0.370 sec/batch; 33h:14m:03s remains)
INFO - root - 2017-12-17 03:33:35.225254: step 9280, loss = 0.20, batch loss = 0.16 (20.8 examples/sec; 0.385 sec/batch; 34h:33m:22s remains)
INFO - root - 2017-12-17 03:33:39.067114: step 9290, loss = 0.15, batch loss = 0.11 (21.3 examples/sec; 0.375 sec/batch; 33h:38m:43s remains)
INFO - root - 2017-12-17 03:33:42.844409: step 9300, loss = 0.16, batch loss = 0.12 (20.9 examples/sec; 0.382 sec/batch; 34h:20m:02s remains)
INFO - root - 2017-12-17 03:33:46.762865: step 9310, loss = 0.18, batch loss = 0.14 (22.1 examples/sec; 0.361 sec/batch; 32h:26m:42s remains)
INFO - root - 2017-12-17 03:33:50.588139: step 9320, loss = 0.14, batch loss = 0.10 (21.3 examples/sec; 0.376 sec/batch; 33h:43m:49s remains)
INFO - root - 2017-12-17 03:33:54.248225: step 9330, loss = 0.16, batch loss = 0.12 (21.4 examples/sec; 0.374 sec/batch; 33h:36m:28s remains)
INFO - root - 2017-12-17 03:33:57.999768: step 9340, loss = 0.14, batch loss = 0.10 (20.6 examples/sec; 0.388 sec/batch; 34h:51m:42s remains)
INFO - root - 2017-12-17 03:34:01.653599: step 9350, loss = 0.19, batch loss = 0.16 (21.5 examples/sec; 0.372 sec/batch; 33h:24m:22s remains)
INFO - root - 2017-12-17 03:34:05.310694: step 9360, loss = 0.17, batch loss = 0.13 (23.1 examples/sec; 0.347 sec/batch; 31h:08m:38s remains)
INFO - root - 2017-12-17 03:34:08.984070: step 9370, loss = 0.13, batch loss = 0.09 (21.8 examples/sec; 0.366 sec/batch; 32h:53m:28s remains)
INFO - root - 2017-12-17 03:34:12.689386: step 9380, loss = 0.11, batch loss = 0.08 (20.7 examples/sec; 0.386 sec/batch; 34h:39m:21s remains)
INFO - root - 2017-12-17 03:34:16.508174: step 9390, loss = 0.12, batch loss = 0.09 (20.1 examples/sec; 0.398 sec/batch; 35h:42m:20s remains)
INFO - root - 2017-12-17 03:34:20.246417: step 9400, loss = 0.25, batch loss = 0.22 (22.1 examples/sec; 0.363 sec/batch; 32h:32m:27s remains)
INFO - root - 2017-12-17 03:34:24.180090: step 9410, loss = 0.22, batch loss = 0.18 (21.5 examples/sec; 0.372 sec/batch; 33h:21m:05s remains)
INFO - root - 2017-12-17 03:34:27.864486: step 9420, loss = 0.12, batch loss = 0.08 (22.0 examples/sec; 0.364 sec/batch; 32h:40m:45s remains)
INFO - root - 2017-12-17 03:34:31.454009: step 9430, loss = 0.14, batch loss = 0.10 (21.4 examples/sec; 0.374 sec/batch; 33h:33m:15s remains)
INFO - root - 2017-12-17 03:34:35.064415: step 9440, loss = 0.12, batch loss = 0.08 (21.2 examples/sec; 0.377 sec/batch; 33h:47m:57s remains)
